 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3

 Directory of C:\Users\David Holberton\Downloads

08/15/2017  11:57 AM    <DIR>          nuc6
08/15/2017  01:11 PM    <DIR>          nuc4
11/05/2017  11:53 AM    <DIR>          ubuntu-16.04.3
11/05/2017  12:07 PM    <DIR>          ubuntu-17.10
01/24/2018  06:27 PM    <DIR>          raspbian
03/15/2018  08:41 AM    <DIR>          tmp
02/05/2019  04:48 PM    <DIR>          foo
02/10/2019  08:14 AM    <DIR>          Downloads for Amazon Corretto 8 - Amazon Corretto 8_files
03/19/2019  08:17 PM    <DIR>          yui_2.8.0
03/19/2019  09:38 PM    <DIR>          yuibookcode
03/24/2019  12:13 PM    <DIR>          packtbooks
04/25/2019  07:55 AM    <DIR>          Downloads for Amazon Corretto 11 - Amazon Corretto_files
07/11/2019  06:52 AM    <DIR>          yuiprojects
09/07/2019  10:55 AM    <DIR>          Downloads for Amazon Corretto 8.222.10.1 - Amazon Corretto_files
09/07/2019  10:58 AM    <DIR>          Downloads for Amazon Corretto 11.0.4.11.1 - Amazon Corretto_files
09/11/2019  09:26 AM    <DIR>          temp
03/12/2020  05:46 AM    <DIR>          bar
03/30/2020  09:06 AM    <DIR>          gitwin
04/26/2020  12:35 PM    <DIR>          rp
08/11/2020  09:45 AM    <DIR>          temp2
09/16/2020  07:53 AM    <DIR>          jdk15
12/25/2020  11:24 AM    <DIR>          magpipdfs
03/27/2021  02:24 PM    <DIR>          dphtemp
04/14/2021  06:56 AM    <DIR>          temp4010
04/17/2021  01:07 PM    <DIR>          tempgrails2
04/17/2021  01:14 PM    <DIR>          tempgrails
05/13/2021  10:55 AM    <DIR>          mygrails4010app
05/22/2021  09:44 AM    <DIR>          awstemp
06/29/2021  08:08 AM    <DIR>          gpgtemp
11/14/2021  03:00 PM    <DIR>          ubuntu-20211114-downloads
11/17/2021  08:20 AM    <DIR>          gpgtmp
11/17/2021  06:35 PM    <DIR>          raspios
11/20/2021  12:35 PM    <DIR>          raspitemp
11/29/2021  09:34 AM    <DIR>          gpgtempdir
01/24/2022  07:39 AM    <DIR>          temurin-save
02/19/2022  10:44 AM    <DIR>          backup-20220219
05/05/2022  08:36 AM    <DIR>          wireguard
05/08/2022  01:02 PM    <DIR>          udev2dev
05/09/2022  06:25 AM    <DIR>          temp3
05/10/2022  06:22 AM    <DIR>          temp4
05/14/2022  02:18 PM    <DIR>          Operating system images - Raspberry Pi_files
05/29/2022  08:50 AM    <DIR>          books
06/01/2022  10:13 AM    <DIR>          .
06/01/2022  10:13 AM    <DIR>          ..
06/08/2017  08:22 AM         1,130,328 ChromeSetup.exe
06/08/2017  08:26 AM           246,056 Firefox Setup Stub 53.0.3.exe
06/08/2017  08:39 AM       230,883,184 netbeans-8.2-windows.exe
08/02/2017  06:24 AM             8,409 jce_policy-8.zip
08/07/2017  06:37 PM         9,992,463 apache-tomcat-8.5.16.zip
08/07/2017  06:37 PM         9,417,469 apache-tomcat-8.5.16.tar.gz
08/07/2017  06:38 PM        10,702,761 apache-tomcat-8.5.16-windows-x86.zip
08/07/2017  06:38 PM        11,041,498 apache-tomcat-8.5.16-windows-x64.zip
08/07/2017  06:38 PM         9,728,707 apache-tomcat-8.5.16.exe
08/07/2017  07:03 PM        19,439,616 mysql-installer-web-community-5.7.19.0.msi
08/07/2017  07:10 PM       397,152,256 mysql-installer-community-5.7.19.0.msi
08/07/2017  07:14 PM       321,078,662 mysql-5.7.19-win32.zip
08/07/2017  07:20 PM       333,942,828 mysql-5.7.19-winx64.zip
08/07/2017  07:25 PM       390,095,890 mysql-5.7.19-win32-debug-test.zip
08/07/2017  07:30 PM       399,261,754 mysql-5.7.19-winx64-debug-test.zip
08/07/2017  09:21 PM         3,462,610 mysql-connector-java-5.1.43.tar.gz
08/07/2017  09:21 PM         3,818,438 mysql-connector-java-5.1.43.zip
08/07/2017  09:25 PM        19,439,616 mysql-installer-web-community-5.7.19.0(1).msi
